{'staff': 'linux C/C++开发工程师-网优公司-北京研发中心-研发三部', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/120116927253694.htm'}
{'staff': '3D引擎优化工程师/高级Unity3d研发工程师-偏图形方向', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/655767220250825.htm'}
{'staff': '软件开发实习生', 'position': '北京', 'salary': 3000.5, 'details_url': 'http://jobs.zhaopin.com/156242214250582.htm'}
{'staff': '高级招聘专员/助理', 'position': '北京', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/191271720250891.htm'}
{'staff': '.NET开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/469370084250004.htm'}
{'staff': '电商美工', 'position': '北京-大兴区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/464864518250476.htm'}
{'staff': '行政司机', 'position': '北京-大兴区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/464864518250477.htm'}
{'staff': 'C++开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/429852132250001.htm'}
{'staff': '高级销售经理（互动营销/新媒体方向）', 'position': '北京-海淀区', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/444316618250784.htm'}
{'staff': '网络工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/461911082250051.htm'}
{'staff': 'Java Developer – (Business Intelligence products)', 'position': '北京', 'salary': -1, 'details_url': 'http://jobs.zhaopin.com/000311917253078.htm'}
{'staff': '相机应用工程师', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/361398527250834.htm'}
{'staff': '行政司机', 'position': '北京', 'salary': 6500.0, 'details_url': 'http://jobs.zhaopin.com/64966962990250059000.htm'}
{'staff': '硬件研发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/342064835250006.htm'}
{'staff': 'Software Analyst A', 'position': '北京', 'salary': -1, 'details_url': 'http://jobs.zhaopin.com/000311917253079.htm'}
{'staff': '交易员操盘手（股票、期货、外汇）零基础培养', 'position': '北京-崇文区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/696427020268036.htm'}
{'staff': '20万年薪招交易员分析师（五险双休）', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/293045230257448.htm'}
{'staff': '电商运营', 'position': '北京', 'salary': 8500.0, 'details_url': 'http://jobs.zhaopin.com/251961134250053.htm'}
{'staff': '行政助理兼司机', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/449843089250009.htm'}
{'staff': '行政主管', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/449843089250018.htm'}
{'staff': 'IOS软件开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/283303380250147.htm'}
{'staff': '模拟IC设计工程师/项目经理', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/443161715250041.htm'}
{'staff': '英文商务助理（总经理助理）', 'position': '北京-朝阳区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/322765013250234.htm'}
{'staff': '高级软件工程师', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/439468311250350.htm'}
{'staff': '配置管理工程师（编号：ADC1316 ）', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/14490069890250956000.htm'}
{'staff': '高级前端工程师', 'position': '北京-朝阳区', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/320567487250260.htm'}
{'staff': '月薪6K+Java程序员实习', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/431004280250839.htm'}
{'staff': '后端工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/311459214251302.htm'}
{'staff': '业务后端工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/311459214251303.htm'}
{'staff': '运维机房工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/000404489250957.htm'}
{'staff': '5-8k少儿培训老师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/703557928250647.htm'}
{'staff': 'Android音频架构师', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/150445619253371.htm'}
{'staff': '嵌入式开发工程师', 'position': '北京-朝阳区', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/406475887250162.htm'}
{'staff': 'ue4高级开发工程师', 'position': '北京-朝阳区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/423356282250001.htm'}
{'staff': 'C++游戏工程师', 'position': '北京-朝阳区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/423356282250012.htm'}
{'staff': '安全服务工程师', 'position': '北京', 'salary': 16000.0, 'details_url': 'http://jobs.zhaopin.com/311459214251314.htm'}
{'staff': 'C++高级开发工程师', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/423356282250015.htm'}
{'staff': '安全工程师', 'position': '北京', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/672090720250199.htm'}
{'staff': '高级游戏视频设计师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/185625224254467.htm'}
{'staff': 'c++高级开发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/150445619252893.htm'}
{'staff': '软件工程师', 'position': '北京-朝阳区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/478378918250057.htm'}
{'staff': '.NET工程师+带薪年假+五险一金+交通补助+做五休二', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/201082536250086.htm'}
{'staff': '游戏视频设计师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/185625224254466.htm'}
{'staff': 'ios工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/150445619253400.htm'}
{'staff': 'IOS高级工程师', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/150445619252748.htm'}
{'staff': '研发部经理', 'position': '北京-昌平区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/45598058290250004000.htm'}
{'staff': '嵌入式硬件工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/45598058290250003000.htm'}
{'staff': '嵌入式软件工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/45598058290250001000.htm'}
{'staff': 'android工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/150445619252400.htm'}
{'staff': 'Linux高级工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/150445619253407.htm'}
{'staff': '个性化推荐工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/150445619253428.htm'}
{'staff': '项目经理', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/235670687250030.htm'}
{'staff': '资深音频算法工程师', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/359538313252627.htm'}
{'staff': '.NET 软件工程师', 'position': '北京-朝阳区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/234317013250568.htm'}
{'staff': '.NET 高级软件工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/234317013250604.htm'}
{'staff': '零基础软件测试工程师+可培养', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/296520731250120.htm'}
{'staff': 'IOS高级开发工程师', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/195825515251434.htm'}
{'staff': 'H5前端开发工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/443697326251789.htm'}
{'staff': '软件工程师', 'position': '北京-朝阳区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/478378918250057.htm'}
{'staff': '游戏视频设计师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/185625224254466.htm'}
{'staff': 'IOS高级工程师', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/150445619252748.htm'}
{'staff': 'Linux高级工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/150445619253407.htm'}
{'staff': 'ios工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/150445619253400.htm'}
{'staff': 'android工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/150445619252400.htm'}
{'staff': '研发部经理', 'position': '北京-昌平区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/45598058290250004000.htm'}
{'staff': '嵌入式硬件工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/45598058290250003000.htm'}
{'staff': '嵌入式软件工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/45598058290250001000.htm'}
{'staff': '个性化推荐工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/150445619253428.htm'}
{'staff': '资深音频算法工程师', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/359538313252627.htm'}
{'staff': '.NET 软件工程师', 'position': '北京-朝阳区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/234317013250568.htm'}
{'staff': '.NET 高级软件工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/234317013250604.htm'}
{'staff': '项目经理', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/235670687250030.htm'}
{'staff': '零基础软件测试工程师+可培养', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/296520731250120.htm'}
{'staff': 'IOS高级开发工程师', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/195825515251434.htm'}
{'staff': 'H5前端开发工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/443697326251789.htm'}
{'staff': '诚招应届生实习', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/317751030257693.htm'}
{'staff': '软件测试工程师（白盒测试）', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/388636713250597.htm'}
{'staff': 'Dev Leader', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/684797926250496.htm'}
{'staff': '运营总监', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/CZ782176120J00005100713.htm'}
{'staff': '高薪java零基础+转正', 'position': '北京-朝阳区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/476549282250133.htm'}
{'staff': 'JAVA工程师', 'position': '北京', 'salary': 12000.0, 'details_url': 'http://jobs.zhaopin.com/218750087250086.htm'}
{'staff': '安全主管', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/191050016250802.htm'}
{'staff': '产品助理', 'position': '北京', 'salary': 3500.0, 'details_url': 'http://jobs.zhaopin.com/551081329250112.htm'}
{'staff': '人事/HR', 'position': '北京-昌平区', 'salary': 5500.0, 'details_url': 'http://jobs.zhaopin.com/551081329250111.htm'}
{'staff': '网络工程师', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/156242214250440.htm'}
{'staff': 'senior kernel engineer', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/156242214250449.htm'}
{'staff': 'ASP.NET开发工程师(TIA-01004)', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/277710530250000.htm'}
{'staff': '高级web前端开发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/277710530250026.htm'}
{'staff': '中级ios开发工程师（NO.集成1709）', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/144900698251570.htm'}
{'staff': 'cocos2d-x游戏前端开发师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/469969338250003.htm'}
{'staff': 'QT软件研发工程师', 'position': '北京-海淀区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/232759427250019.htm'}
{'staff': '3C渠道销售经理', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/568943826251040.htm'}
{'staff': '服务器开发C++工程师-VR', 'position': '北京', 'salary': 30000.0, 'details_url': 'http://jobs.zhaopin.com/330615418255797.htm'}
{'staff': 'Python开发工程师（爬虫）', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/464105213250977.htm'}
{'staff': '商务专员（公司销售助理）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/120101926250809.htm'}
{'staff': '客服专员', 'position': '北京', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/429229023250004.htm'}
{'staff': '嵌入式开发', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/284317388250529.htm'}
{'staff': '安全员--工作地点内蒙', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/425135180250031.htm'}
{'staff': '广告客户主管', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/345434188263105.htm'}
{'staff': '大数据测试工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/326767032250133.htm'}
{'staff': '人事助理', 'position': '北京-东城区', 'salary': 4500.0, 'details_url': 'http://jobs.zhaopin.com/542514829259365.htm'}
{'staff': '空运出口航线', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/147814310250689.htm'}
{'staff': '高级测试工程师（互联网上市公司）', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/444316618251196.htm'}
{'staff': '嵌入式加密芯片、智能卡技术支持', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/226178110250097.htm'}
{'staff': '华为华三网络销售工程师', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/566272228250255.htm'}
{'staff': '嵌入式软件工程师', 'position': '北京-海淀区', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/120353406250047.htm'}
{'staff': '电气工程师', 'position': '北京-通州区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/24129813790250031000.htm'}
{'staff': '市场专员', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/404039932250051.htm'}
{'staff': 'python、爬虫工程师', 'position': '北京', 'salary': -1, 'details_url': 'http://jobs.zhaopin.com/120863431253243.htm'}
{'staff': '客服+双休+五险一金', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/634594626250243.htm'}
{'staff': '前台接待', 'position': '北京-丰台区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/634594626250256.htm'}
{'staff': '.net开发经理（微信公众号）', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/CZ755867670J00005134013.htm'}
{'staff': '高级嵌入式软件开发工程师（无线路由研发）', 'position': '北京-丰台区', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/656102422250104.htm'}
{'staff': '链家总部/实习生/储备干部/无责底薪4000+住宿补贴+带薪年假', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/236253714281792.htm'}
{'staff': 'C#高级工程师（WPF方向）', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/137064267250905.htm'}
{'staff': '【急聘】产品经理  工作地点：北京', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/539205321250193.htm'}
{'staff': '人事行政助理 人事行政专员', 'position': '北京-海淀区', 'salary': 4250.0, 'details_url': 'http://jobs.zhaopin.com/388403830250014.htm'}
{'staff': '电话销售', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/404039932250050.htm'}
{'staff': '肯德基储备经理国贸现代城东三环高薪急聘', 'position': '北京-东城区', 'salary': 3000.5, 'details_url': 'http://jobs.zhaopin.com/000071984250181.htm'}
{'staff': '肯德基储备店长-通州地区高薪急聘', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/000071984251128.htm'}
{'staff': '必胜宅急送储备经理-小西天联想桥急聘', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/000071984251177.htm'}
{'staff': '肯德基储备经理-来广营酒仙桥望京周边地区急聘', 'position': '北京-朝阳区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/000071984251140.htm'}
{'staff': '必胜宅急送储备经理望京北苑高薪急聘', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/000071984251060.htm'}
{'staff': '肯德基储备经理-宣武门广安门急聘', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/000071984251132.htm'}
{'staff': '肯德基储备经理二环内高薪急聘', 'position': '北京-朝阳区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/000071984251138.htm'}
{'staff': '肯德基储备经理-白纸坊白广路及二环沿线高薪急聘管理岗', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/000071984251180.htm'}
{'staff': 'ERP实施顾问', 'position': '北京', 'salary': 6500.0, 'details_url': 'http://jobs.zhaopin.com/000114133251039.htm'}
{'staff': '诚聘天猫店长', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/416986113250231.htm'}
{'staff': '天猫店长', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/416986113250233.htm'}
{'staff': 'C++服务器工程师', 'position': '北京-海淀区', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/253129637250211.htm'}
{'staff': '【金融外汇的领头羊】金融交易员给你未来（应届生）', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/300376435256788.htm'}
{'staff': 'IOS开发工程师', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/311140032250056.htm'}
{'staff': 'c++软件开发工程师', 'position': '北京', 'salary': 12000.0, 'details_url': 'http://jobs.zhaopin.com/272907686250394.htm'}
{'staff': 'Android开发工程师', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/311140032250054.htm'}
{'staff': '保险测试工程师（寿险核心系统）', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/392518422250070.htm'}
{'staff': '淘宝/天猫运营（店长）', 'position': '北京-大兴区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/633823826250074.htm'}
{'staff': '硬件开发工程师', 'position': '北京-丰台区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/190315822250186.htm'}
{'staff': '分析仪器软件开发主管', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/148305738253241.htm'}
{'staff': 'C++工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/148860040250995.htm'}
{'staff': '会计', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/130019731250367.htm'}
{'staff': '开发人员', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/283859513250110.htm'}
{'staff': 'Android开发', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/367191510250296.htm'}
{'staff': '嵌入式系统设计师', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/190315822250263.htm'}
{'staff': '气动结构设计师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/190315822250273.htm'}
{'staff': '软件开发工程师', 'position': '北京-丰台区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/190315822250191.htm'}
{'staff': '电子电路设计师', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/190315822250262.htm'}
{'staff': '制导控制系统设计师', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/190315822250264.htm'}
{'staff': '后期包装设计师', 'position': '北京-朝阳区', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/457602882250003.htm'}
{'staff': '广告部新媒体发展部-后台系统架构师', 'position': '北京-朝阳区', 'salary': 21500.0, 'details_url': 'http://jobs.zhaopin.com/135447745250208.htm'}
{'staff': '图像识别算法工程师', 'position': '北京-海淀区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/456556289250010.htm'}
{'staff': '.net/C#工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/148860040250994.htm'}
{'staff': '售前工程师/售前支持', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/450209033250002.htm'}
{'staff': '云平台高级开发工程师', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/26826263690250031000.htm'}
{'staff': '安全专员（安保）', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/475537517251944.htm'}
{'staff': '送货司机', 'position': '北京-海淀区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/198366212250476.htm'}
{'staff': '嵌入式软件工程师', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/245944286250023.htm'}
{'staff': 'C++软件工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/245944286250024.htm'}
{'staff': 'ASP.NET软件工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/245944286250025.htm'}
{'staff': '.NET开发工程师', 'position': '北京-海淀区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/529047722250027.htm'}
{'staff': '生产配制', 'position': '北京', 'salary': 5250.0, 'details_url': 'http://jobs.zhaopin.com/150637018250225.htm'}
{'staff': '测试工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/148860040250993.htm'}
{'staff': 'java开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/CZ756045070J00004418915.htm'}
{'staff': '专职安全员', 'position': '北京-大兴区', 'salary': 3000.5, 'details_url': 'http://jobs.zhaopin.com/377190783250009.htm'}
{'staff': '前端研发工程师', 'position': '北京-大兴区', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/120602609250327.htm'}
{'staff': '诚招零基础转行软件开发实习+吃住', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/412683138250556.htm'}
{'staff': 'Head of PHP', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/38841281890250271000.htm'}
{'staff': '虚拟化云计算研发工程师（Java）', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/187159120250175.htm'}
{'staff': '公司直聘金融交易分析师（实习生）', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/336197188279948.htm'}
{'staff': 'WEB前端工程师', 'position': '北京', 'salary': 18000.0, 'details_url': 'http://jobs.zhaopin.com/540145124250303.htm'}
{'staff': '市场总监', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/518992122250158.htm'}
{'staff': '外贸销售（西语）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/553633828250034.htm'}
{'staff': '司机', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/388834812250328.htm'}
{'staff': '行政助理/司机', 'position': '北京-海淀区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/193868011250580.htm'}
{'staff': '高级前端开发工程师', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/38841281890250002000.htm'}
{'staff': '外贸销售（英语）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/553633828250032.htm'}
{'staff': '市场经理', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/518992122250159.htm'}
{'staff': '电子工程师', 'position': '北京-朝阳区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/499431325250261.htm'}
{'staff': '软件测试（会开车）', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/629383929250685.htm'}
{'staff': '西二旗地铁_Html5前端开发工程师', 'position': '北京-海淀区', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/135799519250164.htm'}
{'staff': '软件测试（会开车）', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/629383929250685.htm'}
{'staff': '嵌入式研发工程师', 'position': '北京-朝阳区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/499431325250081.htm'}
{'staff': '【股票经验优先】诚聘T+0外汇交易员|分析师/五险一金+双休', 'position': '北京-宣武区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/696427020268034.htm'}
{'staff': '前端开发工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/261264387250047.htm'}
{'staff': '总经理助理', 'position': '北京-海淀区', 'salary': 4500.0, 'details_url': 'http://jobs.zhaopin.com/658241922250007.htm'}
{'staff': '交易员操盘手（股票、期货、外汇）零基础培养', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/487798332253217.htm'}
{'staff': '专职司机', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/323628326251022.htm'}
{'staff': '工艺工程师', 'position': '北京-海淀区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/347625214250441.htm'}
{'staff': '司机（薪资面议）', 'position': '北京-朝阳区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/135627693250291.htm'}
{'staff': '留学申请顾问', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/120371184251747.htm'}
{'staff': '京东 数码家电 运营', 'position': '北京-通州区', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/645197129250015.htm'}
{'staff': '网店运营助理', 'position': '北京-通州区', 'salary': 4000.0, 'details_url': 'http://jobs.zhaopin.com/645197129250009.htm'}
{'staff': '硬件工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/000286557250279.htm'}
{'staff': '软件工程师（应届研究生）', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/000286557250278.htm'}
{'staff': '软件工程师（研究生）', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/000286557250277.htm'}
{'staff': '平台运营专员', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/352682618250344.htm'}
{'staff': '高薪京东店铺运营', 'position': '北京-通州区', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/645197129250012.htm'}
